nohup: ignoring input
Restoring Blue from  /net/data/idsgnn/cotrain_both/Blue_25000.pth internal False
Using agent BluePPOAgent, if this is incorrect please update the code to load in your agent
using CybORG v2.1, Scenario2

Restoring Red from /net/data/idsgnn/cotrain_both/Red_25000.pth internal True
Priv esc error: {'10.0.214.186': ['10.0.214.176/28', '10.0.214.186', 'User0', True, 'User'], '10.0.214.187': ['10.0.214.176/28', '10.0.214.187', 'User1', True, 'Privileged'], '10.0.214.182': ['10.0.214.176/28', '10.0.214.182', 'User2', True, 'None'], '10.0.214.180': ['10.0.214.176/28', '10.0.214.180', 'User3', True, 'Privileged'], '10.0.214.189': ['10.0.214.176/28', '10.0.214.189', 'User4', True, 'Privileged'], '10.0.120.152': ['UNKNOWN_SUBNET: 8', '10.0.120.152', 'UNKNOWN_HOST: 9', True, 'Privileged'], '10.0.120.158': ['UNKNOWN_SUBNET: 6', '10.0.120.158', 'Enterprise1', True, 'None']}
Priv esc error: {'10.0.104.92': ['10.0.104.80/28', '10.0.104.92', 'User0', True, 'Privileged'], '10.0.104.82': ['10.0.104.80/28', '10.0.104.82', 'User1', True, 'Privileged'], '10.0.104.90': ['10.0.104.80/28', '10.0.104.90', 'User2', True, 'Privileged'], '10.0.104.85': ['10.0.104.80/28', '10.0.104.85', 'User3', True, 'Privileged'], '10.0.104.81': ['10.0.104.80/28', '10.0.104.81', 'User4', True, 'Privileged'], '10.0.153.23': ['UNKNOWN_SUBNET: 10', '10.0.153.23', 'UNKNOWN_HOST: 11', True, 'User'], '10.0.153.30': ['UNKNOWN_SUBNET: 8', '10.0.153.30', 'UNKNOWN_HOST: 9', True, 'None']}
Priv esc error: {'10.0.152.36': ['10.0.152.32/28', '10.0.152.36', 'User0', True, 'Privileged'], '10.0.152.44': ['10.0.152.32/28', '10.0.152.44', 'User1', True, 'Privileged'], '10.0.152.43': ['10.0.152.32/28', '10.0.152.43', 'User2', True, 'Privileged'], '10.0.152.34': ['10.0.152.32/28', '10.0.152.34', 'User3', True, 'Privileged'], '10.0.152.38': ['10.0.152.32/28', '10.0.152.38', 'User4', True, 'Privileged'], '10.0.173.212': ['UNKNOWN_SUBNET: 10', '10.0.173.212', 'UNKNOWN_HOST: 11', True, 'Privileged'], '10.0.173.209': ['UNKNOWN_SUBNET: 8', '10.0.173.209', 'UNKNOWN_HOST: 9', True, 'None']}
Priv esc error: {'10.0.2.13': ['10.0.2.0/28', '10.0.2.13', 'User0', True, 'User'], '10.0.2.2': ['10.0.2.0/28', '10.0.2.2', 'User1', True, 'Privileged'], '10.0.2.12': ['10.0.2.0/28', '10.0.2.12', 'User2', True, 'Privileged'], '10.0.2.3': ['10.0.2.0/28', '10.0.2.3', 'User3', True, 'Privileged'], '10.0.2.8': ['10.0.2.0/28', '10.0.2.8', 'User4', True, 'Privileged'], '10.0.136.157': ['UNKNOWN_SUBNET: 10', '10.0.136.157', 'UNKNOWN_HOST: 11', True, 'Privileged'], '10.0.136.158': ['UNKNOWN_SUBNET: 8', '10.0.136.158', 'UNKNOWN_HOST: 9', True, 'None']}
Priv esc error: {'10.0.137.125': ['10.0.137.112/28', '10.0.137.125', 'User0', True, 'User'], '10.0.137.124': ['10.0.137.112/28', '10.0.137.124', 'User1', True, 'Privileged'], '10.0.137.113': ['10.0.137.112/28', '10.0.137.113', 'UNKNOWN_HOST: 1', True, 'None'], '10.0.137.119': ['10.0.137.112/28', '10.0.137.119', 'User3', True, 'Privileged'], '10.0.137.126': ['10.0.137.112/28', '10.0.137.126', 'User4', True, 'Privileged'], '10.0.239.221': ['UNKNOWN_SUBNET: 4', '10.0.239.221', 'Enterprise1', True, 'User'], '10.0.239.220': ['UNKNOWN_SUBNET: 8', '10.0.239.220', 'UNKNOWN_HOST: 9', True, 'Privileged']}
Priv esc error: {'10.0.137.125': ['10.0.137.112/28', '10.0.137.125', 'User0', True, 'User'], '10.0.137.124': ['10.0.137.112/28', '10.0.137.124', 'User1', True, 'Privileged'], '10.0.137.113': ['10.0.137.112/28', '10.0.137.113', 'User2', True, 'Privileged'], '10.0.137.119': ['10.0.137.112/28', '10.0.137.119', 'User3', True, 'Privileged'], '10.0.137.126': ['10.0.137.112/28', '10.0.137.126', 'User4', True, 'Privileged'], '10.0.239.221': ['UNKNOWN_SUBNET: 10', '10.0.239.221', 'UNKNOWN_HOST: 11', True, 'Privileged'], '10.0.239.220': ['UNKNOWN_SUBNET: 8', '10.0.239.220', 'UNKNOWN_HOST: 9', True, 'Privileged']}
Priv esc error: {'10.0.113.225': ['10.0.113.224/28', '10.0.113.225', 'User0', True, 'User'], '10.0.113.227': ['10.0.113.224/28', '10.0.113.227', 'User1', True, 'Privileged'], '10.0.113.238': ['10.0.113.224/28', '10.0.113.238', 'User2', True, 'User'], '10.0.113.237': ['10.0.113.224/28', '10.0.113.237', 'User3', True, 'Privileged'], '10.0.113.232': ['10.0.113.224/28', '10.0.113.232', 'User4', True, 'Privileged'], '10.0.10.174': ['UNKNOWN_SUBNET: 4', '10.0.10.174', 'UNKNOWN_HOST: 5', True, 'None'], '10.0.10.165': ['UNKNOWN_SUBNET: 8', '10.0.10.165', 'UNKNOWN_HOST: 9', True, 'Privileged']}
Priv esc error: {'10.0.113.225': ['10.0.113.224/28', '10.0.113.225', 'User0', True, 'User'], '10.0.113.227': ['10.0.113.224/28', '10.0.113.227', 'User1', True, 'Privileged'], '10.0.113.238': ['10.0.113.224/28', '10.0.113.238', 'User2', True, 'Privileged'], '10.0.113.237': ['10.0.113.224/28', '10.0.113.237', 'User3', True, 'Privileged'], '10.0.113.232': ['10.0.113.224/28', '10.0.113.232', 'User4', True, 'Privileged'], '10.0.10.174': ['UNKNOWN_SUBNET: 10', '10.0.10.174', 'UNKNOWN_HOST: 11', True, 'User'], '10.0.10.165': ['UNKNOWN_SUBNET: 8', '10.0.10.165', 'UNKNOWN_HOST: 9', True, 'Privileged']}
Priv esc error: {'10.0.85.52': ['10.0.85.48/28', '10.0.85.52', 'User0', True, 'User'], '10.0.85.49': ['10.0.85.48/28', '10.0.85.49', 'User1', True, 'Privileged'], '10.0.85.62': ['10.0.85.48/28', '10.0.85.62', 'User2', True, 'Privileged'], '10.0.85.60': ['10.0.85.48/28', '10.0.85.60', 'User3', True, 'Privileged'], '10.0.85.51': ['10.0.85.48/28', '10.0.85.51', 'User4', True, 'Privileged'], '10.0.8.210': ['UNKNOWN_SUBNET: 10', '10.0.8.210', 'UNKNOWN_HOST: 11', True, 'User'], '10.0.8.220': ['UNKNOWN_SUBNET: 8', '10.0.8.220', 'Enterprise0', True, 'None']}
Priv esc error: {'10.0.64.110': ['10.0.64.96/28', '10.0.64.110', 'User0', True, 'Privileged'], '10.0.64.100': ['10.0.64.96/28', '10.0.64.100', 'User1', True, 'Privileged'], '10.0.64.104': ['10.0.64.96/28', '10.0.64.104', 'UNKNOWN_HOST: 1', True, 'None'], '10.0.64.106': ['10.0.64.96/28', '10.0.64.106', 'User3', True, 'Privileged'], '10.0.64.109': ['10.0.64.96/28', '10.0.64.109', 'User4', True, 'Privileged'], '10.0.126.243': ['UNKNOWN_SUBNET: 8', '10.0.126.243', 'UNKNOWN_HOST: 9', True, 'Privileged'], '10.0.126.252': ['UNKNOWN_SUBNET: 6', '10.0.126.252', 'Enterprise1', True, 'None']}
Priv esc error: {'10.0.64.110': ['10.0.64.96/28', '10.0.64.110', 'User0', True, 'Privileged'], '10.0.64.100': ['10.0.64.96/28', '10.0.64.100', 'User1', True, 'Privileged'], '10.0.64.104': ['10.0.64.96/28', '10.0.64.104', 'User2', True, 'Privileged'], '10.0.64.106': ['10.0.64.96/28', '10.0.64.106', 'User3', True, 'Privileged'], '10.0.64.109': ['10.0.64.96/28', '10.0.64.109', 'User4', True, 'Privileged'], '10.0.126.243': ['UNKNOWN_SUBNET: 8', '10.0.126.243', 'Enterprise0', True, 'Privileged'], '10.0.126.252': ['UNKNOWN_SUBNET: 10', '10.0.126.252', 'UNKNOWN_HOST: 11', True, 'User']}
Priv esc error: {'10.0.209.46': ['10.0.209.32/28', '10.0.209.46', 'User0', True, 'Privileged'], '10.0.209.41': ['10.0.209.32/28', '10.0.209.41', 'User1', True, 'Privileged'], '10.0.209.38': ['10.0.209.32/28', '10.0.209.38', 'User2', True, 'Privileged'], '10.0.209.44': ['10.0.209.32/28', '10.0.209.44', 'User3', True, 'User'], '10.0.209.33': ['10.0.209.32/28', '10.0.209.33', 'User4', True, 'Privileged'], '10.0.204.62': ['UNKNOWN_SUBNET: 6', '10.0.204.62', 'UNKNOWN_HOST: 7', True, 'User']}
Priv esc error: {'10.0.20.136': ['10.0.20.128/28', '10.0.20.136', 'User0', True, 'User'], '10.0.20.134': ['10.0.20.128/28', '10.0.20.134', 'User1', True, 'Privileged'], '10.0.20.133': ['10.0.20.128/28', '10.0.20.133', 'User2', True, 'None'], '10.0.20.131': ['10.0.20.128/28', '10.0.20.131', 'User3', True, 'Privileged'], '10.0.20.129': ['10.0.20.128/28', '10.0.20.129', 'User4', True, 'Privileged'], '10.0.72.188': ['UNKNOWN_SUBNET: 4', '10.0.72.188', 'UNKNOWN_HOST: 5', True, 'None'], '10.0.72.190': ['UNKNOWN_SUBNET: 8', '10.0.72.190', 'UNKNOWN_HOST: 9', True, 'Privileged']}
Priv esc error: {'10.0.20.136': ['10.0.20.128/28', '10.0.20.136', 'User0', True, 'User'], '10.0.20.134': ['10.0.20.128/28', '10.0.20.134', 'User1', True, 'Privileged'], '10.0.20.133': ['10.0.20.128/28', '10.0.20.133', 'User2', True, 'Privileged'], '10.0.20.131': ['10.0.20.128/28', '10.0.20.131', 'User3', True, 'Privileged'], '10.0.20.129': ['10.0.20.128/28', '10.0.20.129', 'User4', True, 'Privileged'], '10.0.72.188': ['UNKNOWN_SUBNET: 10', '10.0.72.188', 'UNKNOWN_HOST: 11', True, 'User'], '10.0.72.190': ['UNKNOWN_SUBNET: 8', '10.0.72.190', 'UNKNOWN_HOST: 9', True, 'Privileged']}
Priv esc error: {'10.0.242.173': ['10.0.242.160/28', '10.0.242.173', 'User0', True, 'User'], '10.0.242.170': ['10.0.242.160/28', '10.0.242.170', 'User1', True, 'Privileged'], '10.0.242.165': ['10.0.242.160/28', '10.0.242.165', 'User2', True, 'Privileged'], '10.0.242.161': ['10.0.242.160/28', '10.0.242.161', 'User3', True, 'Privileged'], '10.0.242.162': ['10.0.242.160/28', '10.0.242.162', 'User4', True, 'None'], '10.0.99.241': ['UNKNOWN_SUBNET: 4', '10.0.99.241', 'UNKNOWN_HOST: 5', True, 'None'], '10.0.99.244': ['UNKNOWN_SUBNET: 8', '10.0.99.244', 'UNKNOWN_HOST: 9', True, 'User']}
Priv esc error: {'10.0.39.245': ['10.0.39.240/28', '10.0.39.245', 'User0', True, 'Privileged'], '10.0.39.250': ['10.0.39.240/28', '10.0.39.250', 'User1', True, 'Privileged'], '10.0.39.249': ['10.0.39.240/28', '10.0.39.249', 'User2', True, 'Privileged'], '10.0.39.244': ['10.0.39.240/28', '10.0.39.244', 'User3', True, 'Privileged'], '10.0.39.254': ['10.0.39.240/28', '10.0.39.254', 'User4', True, 'User'], '10.0.233.9': ['UNKNOWN_SUBNET: 8', '10.0.233.9', 'UNKNOWN_HOST: 9', True, 'User'], '10.0.233.5': ['UNKNOWN_SUBNET: 6', '10.0.233.5', 'Enterprise0', True, 'Privileged']}
Priv esc error: {'10.0.146.142': ['10.0.146.128/28', '10.0.146.142', 'User0', True, 'User'], '10.0.146.137': ['10.0.146.128/28', '10.0.146.137', 'User1', True, 'Privileged'], '10.0.146.139': ['10.0.146.128/28', '10.0.146.139', 'UNKNOWN_HOST: 1', True, 'None'], '10.0.146.138': ['10.0.146.128/28', '10.0.146.138', 'User3', True, 'Privileged'], '10.0.146.136': ['10.0.146.128/28', '10.0.146.136', 'User4', True, 'Privileged'], '10.0.190.21': ['UNKNOWN_SUBNET: 4', '10.0.190.21', 'UNKNOWN_HOST: 5', True, 'None'], '10.0.190.23': ['UNKNOWN_SUBNET: 8', '10.0.190.23', 'UNKNOWN_HOST: 9', True, 'Privileged']}
Priv esc error: {'10.0.139.195': ['10.0.139.192/28', '10.0.139.195', 'User0', True, 'Privileged'], '10.0.139.204': ['10.0.139.192/28', '10.0.139.204', 'User1', True, 'Privileged'], '10.0.139.203': ['10.0.139.192/28', '10.0.139.203', 'User2', True, 'Privileged'], '10.0.139.198': ['10.0.139.192/28', '10.0.139.198', 'User3', True, 'Privileged'], '10.0.139.199': ['10.0.139.192/28', '10.0.139.199', 'User4', True, 'Privileged'], '10.0.36.23': ['UNKNOWN_SUBNET: 6', '10.0.36.23', 'Enterprise0', True, 'None'], '10.0.36.19': ['UNKNOWN_SUBNET: 10', '10.0.36.19', 'UNKNOWN_HOST: 11', True, 'Privileged']}
Priv esc error: {'10.0.156.91': ['10.0.156.80/28', '10.0.156.91', 'User0', True, 'Privileged'], '10.0.156.86': ['10.0.156.80/28', '10.0.156.86', 'User1', True, 'Privileged'], '10.0.156.89': ['10.0.156.80/28', '10.0.156.89', 'User2', True, 'Privileged'], '10.0.156.87': ['10.0.156.80/28', '10.0.156.87', 'User3', True, 'Privileged'], '10.0.156.85': ['10.0.156.80/28', '10.0.156.85', 'UNKNOWN_HOST: 3', True, 'None'], '10.0.175.66': ['UNKNOWN_SUBNET: 8', '10.0.175.66', 'UNKNOWN_HOST: 9', True, 'Privileged'], '10.0.175.67': ['UNKNOWN_SUBNET: 6', '10.0.175.67', 'UNKNOWN_HOST: 7', True, 'None']}
Priv esc error: {'10.0.175.14': ['10.0.175.0/28', '10.0.175.14', 'User0', True, 'User'], '10.0.175.7': ['10.0.175.0/28', '10.0.175.7', 'User1', True, 'Privileged'], '10.0.175.6': ['10.0.175.0/28', '10.0.175.6', 'UNKNOWN_HOST: 1', True, 'None'], '10.0.175.5': ['10.0.175.0/28', '10.0.175.5', 'User3', True, 'Privileged'], '10.0.175.3': ['10.0.175.0/28', '10.0.175.3', 'User4', True, 'Privileged'], '10.0.189.225': ['UNKNOWN_SUBNET: 8', '10.0.189.225', 'UNKNOWN_HOST: 9', True, 'Privileged'], '10.0.189.233': ['UNKNOWN_SUBNET: 6', '10.0.189.233', 'Enterprise1', True, 'User']}
Priv esc error: {'10.0.175.14': ['10.0.175.0/28', '10.0.175.14', 'User0', True, 'User'], '10.0.175.7': ['10.0.175.0/28', '10.0.175.7', 'User1', True, 'Privileged'], '10.0.175.6': ['10.0.175.0/28', '10.0.175.6', 'User2', True, 'Privileged'], '10.0.175.5': ['10.0.175.0/28', '10.0.175.5', 'User3', True, 'Privileged'], '10.0.175.3': ['10.0.175.0/28', '10.0.175.3', 'User4', True, 'Privileged'], '10.0.189.225': ['UNKNOWN_SUBNET: 8', '10.0.189.225', 'Enterprise0', True, 'Privileged'], '10.0.189.233': ['UNKNOWN_SUBNET: 10', '10.0.189.233', 'UNKNOWN_HOST: 11', True, 'Privileged']}
Priv esc error: {'10.0.56.85': ['10.0.56.80/28', '10.0.56.85', 'User0', True, 'User'], '10.0.56.82': ['10.0.56.80/28', '10.0.56.82', 'User1', True, 'Privileged'], '10.0.56.93': ['10.0.56.80/28', '10.0.56.93', 'User2', True, 'Privileged'], '10.0.56.83': ['10.0.56.80/28', '10.0.56.83', 'User3', True, 'Privileged'], '10.0.56.92': ['10.0.56.80/28', '10.0.56.92', 'User4', True, 'Privileged'], '10.0.224.206': ['UNKNOWN_SUBNET: 10', '10.0.224.206', 'UNKNOWN_HOST: 11', True, 'User'], '10.0.224.196': ['UNKNOWN_SUBNET: 8', '10.0.224.196', 'Enterprise0', True, 'None']}
Priv esc error: {'10.0.136.22': ['10.0.136.16/28', '10.0.136.22', 'User0', True, 'User'], '10.0.136.28': ['10.0.136.16/28', '10.0.136.28', 'User1', True, 'Privileged'], '10.0.136.18': ['10.0.136.16/28', '10.0.136.18', 'User2', True, 'None'], '10.0.136.20': ['10.0.136.16/28', '10.0.136.20', 'User3', True, 'Privileged'], '10.0.136.26': ['10.0.136.16/28', '10.0.136.26', 'User4', True, 'Privileged'], '10.0.9.3': ['UNKNOWN_SUBNET: 8', '10.0.9.3', 'UNKNOWN_HOST: 9', True, 'Privileged'], '10.0.9.13': ['UNKNOWN_SUBNET: 6', '10.0.9.13', 'UNKNOWN_HOST: 7', True, 'None']}
Priv esc error: {'10.0.90.43': ['10.0.90.32/28', '10.0.90.43', 'User0', True, 'Privileged'], '10.0.90.44': ['10.0.90.32/28', '10.0.90.44', 'User1', True, 'User'], '10.0.90.40': ['10.0.90.32/28', '10.0.90.40', 'UNKNOWN_HOST: 1', True, 'None'], '10.0.90.33': ['10.0.90.32/28', '10.0.90.33', 'User3', True, 'Privileged'], '10.0.90.42': ['10.0.90.32/28', '10.0.90.42', 'User4', True, 'Privileged'], '10.0.230.50': ['UNKNOWN_SUBNET: 6', '10.0.230.50', 'UNKNOWN_HOST: 7', True, 'Privileged']}
Priv esc error: {'10.0.90.43': ['10.0.90.32/28', '10.0.90.43', 'User0', True, 'User'], '10.0.90.44': ['10.0.90.32/28', '10.0.90.44', 'User1', True, 'Privileged'], '10.0.90.40': ['10.0.90.32/28', '10.0.90.40', 'User2', True, 'Privileged'], '10.0.90.33': ['10.0.90.32/28', '10.0.90.33', 'User3', True, 'Privileged'], '10.0.90.42': ['10.0.90.32/28', '10.0.90.42', 'User4', True, 'Privileged'], '10.0.230.50': ['UNKNOWN_SUBNET: 6', '10.0.230.50', 'Enterprise0', True, 'Privileged'], '10.0.230.51': ['UNKNOWN_SUBNET: 10', '10.0.230.51', 'UNKNOWN_HOST: 11', True, 'User']}
Priv esc error: {'10.0.3.25': ['10.0.3.16/28', '10.0.3.25', 'User0', True, 'Privileged'], '10.0.3.30': ['10.0.3.16/28', '10.0.3.30', 'User1', True, 'Privileged'], '10.0.3.24': ['10.0.3.16/28', '10.0.3.24', 'User2', True, 'Privileged'], '10.0.3.22': ['10.0.3.16/28', '10.0.3.22', 'User3', True, 'Privileged'], '10.0.3.26': ['10.0.3.16/28', '10.0.3.26', 'User4', True, 'Privileged'], '10.0.101.70': ['UNKNOWN_SUBNET: 10', '10.0.101.70', 'UNKNOWN_HOST: 11', True, 'Privileged'], '10.0.101.65': ['UNKNOWN_SUBNET: 8', '10.0.101.65', 'Enterprise0', True, 'None']}
Priv esc error: {'10.0.158.229': ['10.0.158.224/28', '10.0.158.229', 'User0', True, 'User'], '10.0.158.228': ['10.0.158.224/28', '10.0.158.228', 'User1', True, 'Privileged'], '10.0.158.225': ['10.0.158.224/28', '10.0.158.225', 'User2', True, 'Privileged'], '10.0.158.237': ['10.0.158.224/28', '10.0.158.237', 'User3', True, 'Privileged'], '10.0.158.226': ['10.0.158.224/28', '10.0.158.226', 'User4', True, 'Privileged'], '10.0.241.102': ['UNKNOWN_SUBNET: 6', '10.0.241.102', 'Enterprise0', True, 'None'], '10.0.241.109': ['UNKNOWN_SUBNET: 10', '10.0.241.109', 'UNKNOWN_HOST: 11', True, 'Privileged']}
Priv esc error: {'10.0.164.184': ['10.0.164.176/28', '10.0.164.184', 'User0', True, 'Privileged'], '10.0.164.182': ['10.0.164.176/28', '10.0.164.182', 'User1', True, 'Privileged'], '10.0.164.177': ['10.0.164.176/28', '10.0.164.177', 'User2', True, 'Privileged'], '10.0.164.179': ['10.0.164.176/28', '10.0.164.179', 'User3', True, 'Privileged'], '10.0.164.180': ['10.0.164.176/28', '10.0.164.180', 'User4', True, 'Privileged'], '10.0.175.24': ['UNKNOWN_SUBNET: 8', '10.0.175.24', 'Enterprise0', True, 'None'], '10.0.175.21': ['UNKNOWN_SUBNET: 10', '10.0.175.21', 'UNKNOWN_HOST: 11', True, 'User']}
Priv esc error: {'10.0.201.53': ['10.0.201.48/28', '10.0.201.53', 'User0', True, 'Privileged'], '10.0.201.55': ['10.0.201.48/28', '10.0.201.55', 'User1', True, 'Privileged'], '10.0.201.50': ['10.0.201.48/28', '10.0.201.50', 'User2', True, 'Privileged'], '10.0.201.62': ['10.0.201.48/28', '10.0.201.62', 'User3', True, 'Privileged'], '10.0.201.61': ['10.0.201.48/28', '10.0.201.61', 'User4', True, 'Privileged'], '10.0.120.99': ['UNKNOWN_SUBNET: 10', '10.0.120.99', 'UNKNOWN_HOST: 11', True, 'Privileged'], '10.0.120.105': ['UNKNOWN_SUBNET: 8', '10.0.120.105', 'Enterprise0', True, 'Privileged']}
Priv esc error: {'10.0.80.166': ['10.0.80.160/28', '10.0.80.166', 'User0', True, 'Privileged'], '10.0.80.161': ['10.0.80.160/28', '10.0.80.161', 'User1', True, 'User'], '10.0.80.164': ['10.0.80.160/28', '10.0.80.164', 'UNKNOWN_HOST: 1', True, 'None'], '10.0.80.171': ['10.0.80.160/28', '10.0.80.171', 'User3', True, 'Privileged'], '10.0.80.169': ['10.0.80.160/28', '10.0.80.169', 'User4', True, 'Privileged'], '10.0.179.183': ['UNKNOWN_SUBNET: 6', '10.0.179.183', 'UNKNOWN_HOST: 7', True, 'Privileged']}
Priv esc error: {'10.0.198.71': ['10.0.198.64/28', '10.0.198.71', 'User0', True, 'User'], '10.0.198.73': ['10.0.198.64/28', '10.0.198.73', 'User1', True, 'Privileged'], '10.0.198.70': ['10.0.198.64/28', '10.0.198.70', 'User2', True, 'Privileged'], '10.0.198.66': ['10.0.198.64/28', '10.0.198.66', 'User3', True, 'Privileged'], '10.0.198.76': ['10.0.198.64/28', '10.0.198.76', 'User4', True, 'User'], '10.0.61.147': ['UNKNOWN_SUBNET: 8', '10.0.61.147', 'UNKNOWN_HOST: 9', True, 'User'], '10.0.61.158': ['UNKNOWN_SUBNET: 6', '10.0.61.158', 'UNKNOWN_HOST: 7', True, 'None']}
Priv esc error: {'10.0.250.25': ['10.0.250.16/28', '10.0.250.25', 'User0', True, 'User'], '10.0.250.21': ['10.0.250.16/28', '10.0.250.21', 'User1', True, 'Privileged'], '10.0.250.19': ['10.0.250.16/28', '10.0.250.19', 'User2', True, 'Privileged'], '10.0.250.20': ['10.0.250.16/28', '10.0.250.20', 'User3', True, 'Privileged'], '10.0.250.24': ['10.0.250.16/28', '10.0.250.24', 'User4', True, 'Privileged'], '10.0.255.215': ['UNKNOWN_SUBNET: 6', '10.0.255.215', 'Enterprise0', True, 'None'], '10.0.255.211': ['UNKNOWN_SUBNET: 10', '10.0.255.211', 'UNKNOWN_HOST: 11', True, 'User']}
Priv esc error: {'10.0.211.105': ['10.0.211.96/28', '10.0.211.105', 'User0', True, 'User'], '10.0.211.109': ['10.0.211.96/28', '10.0.211.109', 'User1', True, 'User'], '10.0.211.99': ['10.0.211.96/28', '10.0.211.99', 'UNKNOWN_HOST: 1', True, 'None'], '10.0.211.104': ['10.0.211.96/28', '10.0.211.104', 'User3', True, 'Privileged'], '10.0.211.102': ['10.0.211.96/28', '10.0.211.102', 'User4', True, 'Privileged'], '10.0.213.152': ['UNKNOWN_SUBNET: 6', '10.0.213.152', 'UNKNOWN_HOST: 7', True, 'Privileged']}
Priv esc error: {'10.0.136.197': ['10.0.136.192/28', '10.0.136.197', 'User0', True, 'User'], '10.0.136.195': ['10.0.136.192/28', '10.0.136.195', 'User1', True, 'Privileged'], '10.0.136.206': ['10.0.136.192/28', '10.0.136.206', 'User2', True, 'None'], '10.0.136.200': ['10.0.136.192/28', '10.0.136.200', 'User3', True, 'Privileged'], '10.0.136.198': ['10.0.136.192/28', '10.0.136.198', 'User4', True, 'Privileged'], '10.0.194.46': ['UNKNOWN_SUBNET: 4', '10.0.194.46', 'Enterprise1', True, 'Privileged'], '10.0.194.36': ['UNKNOWN_SUBNET: 8', '10.0.194.36', 'UNKNOWN_HOST: 9', True, 'Privileged']}
Priv esc error: {'10.0.104.126': ['10.0.104.112/28', '10.0.104.126', 'User0', True, 'Privileged'], '10.0.104.116': ['10.0.104.112/28', '10.0.104.116', 'User1', True, 'Privileged'], '10.0.104.121': ['10.0.104.112/28', '10.0.104.121', 'User2', True, 'Privileged'], '10.0.104.118': ['10.0.104.112/28', '10.0.104.118', 'User3', True, 'Privileged'], '10.0.104.123': ['10.0.104.112/28', '10.0.104.123', 'User4', True, 'Privileged'], '10.0.137.242': ['UNKNOWN_SUBNET: 10', '10.0.137.242', 'UNKNOWN_HOST: 11', True, 'Privileged'], '10.0.137.253': ['UNKNOWN_SUBNET: 8', '10.0.137.253', 'Enterprise0', True, 'Privileged']}
Priv esc error: {'10.0.171.252': ['10.0.171.240/28', '10.0.171.252', 'User0', True, 'Privileged'], '10.0.171.250': ['10.0.171.240/28', '10.0.171.250', 'User1', True, 'Privileged'], '10.0.171.251': ['10.0.171.240/28', '10.0.171.251', 'User2', True, 'None'], '10.0.171.248': ['10.0.171.240/28', '10.0.171.248', 'User3', True, 'Privileged'], '10.0.171.243': ['10.0.171.240/28', '10.0.171.243', 'User4', True, 'Privileged'], '10.0.6.141': ['UNKNOWN_SUBNET: 8', '10.0.6.141', 'UNKNOWN_HOST: 9', True, 'Privileged'], '10.0.6.134': ['UNKNOWN_SUBNET: 6', '10.0.6.134', 'Enterprise1', True, 'User']}
Priv esc error: {'10.0.157.82': ['10.0.157.80/28', '10.0.157.82', 'User0', True, 'Privileged'], '10.0.157.81': ['10.0.157.80/28', '10.0.157.81', 'User1', True, 'Privileged'], '10.0.157.94': ['10.0.157.80/28', '10.0.157.94', 'UNKNOWN_HOST: 1', True, 'None'], '10.0.157.87': ['10.0.157.80/28', '10.0.157.87', 'User3', True, 'Privileged'], '10.0.157.85': ['10.0.157.80/28', '10.0.157.85', 'User4', True, 'Privileged'], '10.0.137.231': ['UNKNOWN_SUBNET: 4', '10.0.137.231', 'UNKNOWN_HOST: 5', True, 'None'], '10.0.137.238': ['UNKNOWN_SUBNET: 8', '10.0.137.238', 'UNKNOWN_HOST: 9', True, 'Privileged']}
Priv esc error: {'10.0.1.136': ['10.0.1.128/28', '10.0.1.136', 'User0', True, 'User'], '10.0.1.130': ['10.0.1.128/28', '10.0.1.130', 'User1', True, 'Privileged'], '10.0.1.141': ['10.0.1.128/28', '10.0.1.141', 'User2', True, 'Privileged'], '10.0.1.132': ['10.0.1.128/28', '10.0.1.132', 'User3', True, 'Privileged'], '10.0.1.140': ['10.0.1.128/28', '10.0.1.140', 'User4', True, 'Privileged'], '10.0.231.178': ['UNKNOWN_SUBNET: 10', '10.0.231.178', 'UNKNOWN_HOST: 11', True, 'Privileged'], '10.0.231.177': ['UNKNOWN_SUBNET: 8', '10.0.231.177', 'UNKNOWN_HOST: 9', True, 'None']}
Priv esc error: {'10.0.53.230': ['10.0.53.224/28', '10.0.53.230', 'User0', True, 'Privileged'], '10.0.53.235': ['10.0.53.224/28', '10.0.53.235', 'User1', True, 'Privileged'], '10.0.53.238': ['10.0.53.224/28', '10.0.53.238', 'User2', True, 'Privileged'], '10.0.53.226': ['10.0.53.224/28', '10.0.53.226', 'User3', True, 'Privileged'], '10.0.53.227': ['10.0.53.224/28', '10.0.53.227', 'User4', True, 'Privileged'], '10.0.230.181': ['UNKNOWN_SUBNET: 10', '10.0.230.181', 'UNKNOWN_HOST: 11', True, 'User'], '10.0.230.185': ['UNKNOWN_SUBNET: 8', '10.0.230.185', 'Enterprise0', True, 'None']}
